"Finance Cost","Interés"
"Discount for payment at sight","Descuento para pagar en un pago"
"Set up installments and interest","Definir cuotas e intereses"
"Order not found.","Pedido no localizado."
"Mercado Pago, refund notification","Mercado Pago, notificación de reembolso"
"The order %1, was refunded directly on Mercado Pago, you need to create an offline refund.","El pedido %1, fue reembolsado directamente en Mercado Pago, necesitas crear un reembolso offline."
Unavailable.,No disponible.
"You should not be here...","No tienes que estar aquí..."
"Order Canceled.","Pedido cancelado."
"Transaction has been declined. Please try again later.","La operación fue rechazada. Por favor inténtalo de nuevo más tarde."
"%1 minutes","%1 minutos"
"1 hour","1 hora"
"12 hours","12 horas"
"1 day","1 día"
"Payment for order %1 in store %2","Pago del pedido %1 en la tienda %2"
Tax,Impuesto
"Awaiting payment of the Card.","Esperando pago via tarjeta."
"Awaiting payment.","Esperando pago."
"Awaiting payment through Checkout Pro.","Esperando pago a través del Checkout Pro."
"Awaiting payment through Pix.","Esperando pago via Pix."
"Awaiting payment through Yape.","Esperando pago via Yape."
"The gateway declined the transaction.","El gateway rechazó la operación."
"Please select a category","Por favor, selecciona una categoría"
description,descripción
Production,Producción
"Sandbox - Testing environment","Ecositema de testeo"
"Yes, Processed Order Synchronous","Sí, procesar solicitudes sincrónicamente"
"No, Processed Order Asynchronous","No, procesar solicitudes asíncronas"
"1 installment","1 cuota"
"2 installments","2 cuotas"
"3 installments","3 cuotas"
"4 installments","4 cuotas"
"5 installments","5 cuotas"
"6 installments","6 cuotas"
"7 installments","7 cuotas"
"8 installments","8 cuotas"
"9 installments","9 cuotas"
"10 installments","10 cuotas"
"11 installments","11 cuotas"
"12 installments","12 cuotas"
"13 installments","13 cuotas"
"14 installments","14 cuotas"
"15 installments","15 cuotas"
"16 installments","16 cuotas"
"17 installments","17 cuotas"
"18 installments","18 cuotas"
"19 installments","19 cuotas"
"20 installments","20 cuotas"
"21 installments","21 cuotas"
"22 installments","22 cuotas"
"23 installments","23 cuotas"
"24 installments","24 cuotas"
"25 installments","25 cuotas"
"26 installments","26 cuotas"
"27 installments","27 cuotas"
"28 installments","28 cuotas"
"29 installments","29 cuotas"
"30 installments","30 cuotas"
"31 installments","31 cuotas"
"32 installments","32 cuotas"
"33 installments","33 cuotas"
"34 installments","34 cuotas"
"35 installments","35 cuotas"
"36 installments","36 cuotas"
"Do Not Delete","No Finalizar"
name,nombre
"Authorization for future capture","Autorización para la captura futura"
"Authorization for immediate capture","Autorización y captura inmediata"
Configure,Configure
Close,Cerrar
"15 minutes","15 minutos"
"30 minutes - recommended","30 minutos - recomendado"
"24 hours","24 horas"
"Modal window in store environment","Ventana modal en el ecosistema de la tienda"
"Redirection to Mercado Pago environment","Redireccionamiento al ecosistema de Mercado Pago"
"Cart %1 doesn't contain products","El carrito %1 no tiene productos"
"There was an error when creating the payment. Please try again later.","Error al crear el pago. Inténtalo de nuevo más tarde."
"It was not possible to save on the installment cost amount","No fue posible economizar el monto del costo de las cuotas"
"Default Store %1 - Set Data for store id %2 Web Site Id %3","Store ID: %1 No habilitado para el uso en producción"
Finished,Finalizado
"Store ID: %1 Not allowed for production use","Datos del comerciante obtenidos con éxito."
"There was an error saving: %1","Error al guardar: %1"
"Error fetching information: %1","Error al obtener información %1"
"Please check store id %1 credentials","Por favor, verifica las credenciales de la tienda id %1"
"Order %1 - Increment Id %2 - state %3","Order %1 - Increment ID %2 - Status %3"
"Card - MercadoPago","Card - MercadoPago"
"Checkout Pro - MercadoPago","Checkout Pro - MercadoPago"
"Pix - MercadoPago","Pix - MercadoPago"
"Pse - MercadoPago","Pse - MercadoPago"
"Webpay - MercadoPago","Webpay - MercadoPago"
"Document Type","Tipo de documento"
"Document number","Número del documento"
Instruction,Instrucciones
"Due date","Vencimiento"
"In order to comply with PCI regulations, the administrator cannot capture this payment method.","Debido al cumplimiento de la normativa PCI, no es posible capturar este método de pago por el administrador."
"Payer Entity Type","Tipo de la institución de pago"
"Financial Institution","Institución financiera"
"Your access credential for store %1 is valid but you don\'t have production use permission. Request approval before use by <a href=\"%2\">click here</a>.","Tu credencial de acceso a la tienda %1 es válida, pero no tienes permiso de uso de producción. Solicita aprobación antes de usar <a href=\'%2\'>clic aquí</a>."
"Your payment will be valid until","Tu pago es válido hasta"
"Link for payment","Link para pago"
"Details for payment","Detalles para el pago"
"Verification Code","Código de verificación"
"Line Code is","El line code es"
"Issued on behalf of","Emitido en nombre de"
"Mercado Pago partnership code","Código de convenio con Mercado Pago"
"To pay, please scan the QR code","Para pagar, escanea el código QR"
"or, if you prefer, copy-paste the code","o, si prefieres, copia y pega el código"
"Further instructions","Leer más instrucciones"
"The Line Code is","El line code es"
Copy,Copiar
Copied,Copiado
"Enter the ID Document you used in the purchase","Ingresa el Documento de identificación usado en la compra"
Pix,Pix
Waiting...,Esperando...
"Place Order","Realizar Pedido"
"Payer First Name","Nombre del Pagador"
"Payer Last Name","Apellido del Pagador"
"Card details","Datos de la tarjeta"
"Card number","Número de la tarjeta"
"CVV - Card Verification Value","CVV - Código de seguridad"
"What is this?","¿Qué es eso?"
"Expiration month","Mes de vencimiento"
"Expiration year","Año de vencimiento"
"Card holder full name","Nombre impreso en la tarjeta"
"Number of installments","Número de cuotas"
"Save for later use.","Guardar para uso futuro."
"A 3-digit number in italics on the back of your card.","Un número de 3 dígitos en itálica en el dorso de tu tarjeta."
"Entity Type","Tipo de entidad"
"Please provide a valid document identification.","No fue posible realizar el pago. Por favor, presenta un documento de identidad válido."
"Unable to make payment, check card details.","No fue posible realizar el pago. Por favor, verifica los datos de la tarjeta."
"Payment Services","Servicio de pago"
"Permission to set up the module","Permiso para configurar el módulo"
"<div class='mercadopago-payment-logo'></div><div class='mercadopago-payment-byline'><p><b>Mercado Pago</b></p><p>It offers payments with credit and debit cards, as well as offline means - in addition to exclusive advantages for those who pay logged into their Mercado Pago account, such as credits, discounts and other special conditions.</p></div>","<div class='mercadopago-payment-logo'></div><div class='mercadopago-payment-byline'><p><b>Mercado Pago</b></p><p>Ofrece pagos con tarjetas de crédito y débito, además de los medios offline y ventajas exclusivas para quien paga después de iniciar sesión en la cuenta de Mercado Pago, como créditos, descuentos y otras condiciones especiales.</p></div>"
"Technical support available <a href='https://github.com/mercadopago/adb-payment/issues/new/choose'>here</a>.","Soporte técnico disponible <a href='https://www.mercadopago.com.uy/developers/es/support/center/tickets'>aquí</a>."
"Basic Settings","Configuraciones básicas"
"Mercado Pago integration","Integración con Mercado Pago"
"<p>In order to sell or test a store, you must first enter your test and production credentials.</p><p>Using the account of the collaborator with access to Mercado Pago Seller Account, search the credentials according to the account: <a href='https://www.mercadopago.com.ar/settings/account/credentials' target='_blank'>Argentina</a>, <a href='https://www.mercadopago.com.br/settings/account/credentials' target='_blank'>Brazil</a>, <a href='https://www.mercadopago.cl/settings/account/credentials' target='_blank'>Chile</a>, <a href='https://www.mercadopago.com.co/settings/account/credentials' target='_blank'>Colombia</a>, <a href='https://www.mercadopago.com.mx/settings/account/credentials' target='_blank'>Mexico</a>, <a href='https://www.mercadopago.com.uy/settings/account/credentials' target='_blank'>Uruguay</a> and <a href='https://www.mercadopago.com.pe/settings/account/credentials' target='_blank'>Peru</a>.</p>","<p>Para vender o testear la tienda , tienes que ingresar las credenciales de test y de producción.</p><p>Con el colaborador con acceso a la Cuenta del Vendedor de Mercado Pago, busca las credenciales según la cuenta: <a href='https://www.mercadopago.com.ar/settings/account/credentials' target='_blank'>Argentina</a>, <a href='https://www.mercadopago.com.br/settings/account/credentials' target='_blank'>Brazil</a>, <a href='https://www.mercadopago.cl/settings/account/credentials' target='_blank'>Chile</a>, <a href='https://www.mercadopago.com.co/settings/account/credentials' target='_blank'>Colombia</a>, <a href='https://www.mercadopago.com.mx/settings/account/credentials' target='_blank'>Mexico</a>, <a href='https://www.mercadopago.com.uy/settings/account/credentials' target='_blank'>Uruguay</a> and <a href='https://www.mercadopago.com.pe/settings/account/credentials' target='_blank'>Peru</a>.</p>"
"Checkout operation mode","Modo de Operación del Checkout"
"When operational mode is set as Sandbox, your sales will not be communicated to financial institutions.","Cuando el modo operacional esté definido como Sandbox, tus ventas no serán comunicadas a las instituciones financieras."
"Public Key - production","Public Key - producción"
"Access Token - production","Access Token - producción"
"Public Key - Sandbox","Public Key - Sandbox"
"Access Token - Sandbox","Access Token - Sandbox"
"Developers support","Soporte para desarrolladores"
Debug,Debug
"We record your store's communications with Mercado Pago in orer to offer a better support. Please note it is not recommended to use the debug mode when your store is in production mode.","Registramos las comunicaciones de tu tienda con Mercado Pago para ofrecer un soporte aún mejor. Atención: no se recomienda usar el modo debug con la tienda en modo de producción."
"Rewrite notification URL","Reescribe la notificación URL"
"You can override notification URLs which are automatically generated. In order to use the module's default, please do not fill in this details.","Puedes substituir las URLs de notificación que se generan automáticamente. Para usar el padrón del módulo, por favor, no cargues estos datos."
"Store Name, Category and Integrator ID","Nombre de la tienda, Categoría e ID del Integrador"
"Store Name","Nombre de la tienda"
"This is the store's name as it will appear on the customer's invoice. In case the sale was made through Checkout Pro, the invoice will also show Mercado Pago in the name.","El nombre de la tienda igual a como figurará en la factura del cliente. Si la venta se hizo por medio del Checkout Pro, la factura también identificará a Mercado Pago en el nombre."
"Category of your store","Categoría de tu tienda"
"The product category of your store on Mercado Pago.","La categoría del producto de tu tienda en Mercado Pago."
"Integrator ID","ID del integrador"
"With this number, we are able to identify all your transactions and know how many sales were processed using your account. Become a certified Mercado Pago partner and request your integrator_id <a href='https://docs.google.com/forms/d/1EeO__nZuqHf4cb81NpwtDSybPT7COluSZVrXR4A8F7Q/viewform?edit_requested=true' target='_blank'>here</a>.","Con este número, podemos identificar todas tus operaciones y saber cuántas ventas fueron procesadas con tu cuenta. Conviértete en un socio certificado de Mercado Pago y pide tu integrator_id <a href='https://docs.google.com/forms/d/1EeO__nZuqHf4cb81NpwtDSybPT7COluSZVrXR4A8F7Q/viewform?edit_requested=true' target='_blank'>here</a>."
"Sales requirements","Exigencias de ventas"
"Checkout Pro","Checkout Pro"
Enabled,Activado
Title,Título
"Payment method title at the store's checkout.","Título de la forma de pago en el checkout de la tienda."
"Deadline for payment","Plazo límite para el pago"
"Calendar days.","Días seguidos."
"Payment completion view","Visualización de la finalización del pago"
"Modal: Buyer will close via modal on the checkout screen. Redirection: Buyer will be redirected to the Mercado Pago website.","Modal, el cliente finalizará vía modal en la pantalla de checkout. Redireccionamiento, el cliente será redireccionado al sitio de Mercado Pago"
"Removed payment method","Medio de pago finalizado"
"Select the payment methods you do NOT want to accept.","Selecciona los medios de pago que NO quieres aceptar."
"Installment options limit","Límite de cuotas"
"It is possible to configure the number of installments in Checkout Pro, but the limit of installments per purchase will also depend on the minimum and maximum amount defined by each flag in the country of your store.","Se puede configurar el número de cuotas en Checkout Pro, pero el límite de cuotas por compra también depende de los valores mínimo y máximo determinados por cada bandera del país en que se encuentra tu tienda."
"Conversion tags","Tags de conversión"
"You can link your Checkout Pro sales with external services.","Puedes asociar tus ventas del Checkout Pro a servicios externos."
Facebook,Facebook
"Link your sales with Facebook by entering the ID No. and your tracking code.","Asocia tus ventas al Facebook, informando el ID del de tu código de rastreo."
"Google Ads","Google Ads"
"Link your sales with Google Ads by entering the ID No. and your tracking code.","Asocia tus ventas al Google Ads, informando el ID del tu código de rastreo."
"Link your sales with Google Ads by entering the Label and your tracking code.","Asocia tus ventas al Google Ads, informando el Label del tu código de rastreo."
"Customization and Styles","Personalización y estilos"
"Set up how the items will appear in the modal window in which the buyer will complete the purchase.","Define la apariencia de los ítems en la ventana modal en la que el cliente finalizará la compra."
"Header Color","Color del header"
"Elements Color","Colores de los elementos"
"Common Payment Method Definitions","Definiciones comunes de medios de pago"
"Minimum order total","Monto mínimo del pedido"
"Minimum amount to pay with Checkout Pro.","Monto mínimo a pagar con Checkout Pro."
"Maximum order amount","Monto máximo de pedido"
"Maximum amount to pay with Checkout Pro","Monto máximo a pagar con Checkout Pro."
"Payment From Specific Countries","Pago de países específicos"
"Countries eligible to use this payment method.","Países que pueden usar este medio de pago."
"Sort Order","Orden de visualización"
"Sets up in which order the payment methods will be shown at the Checkout.","Define el orden de visualización del medio de pago en el Checkout."
"Checkout Transparent","Checkout Transparente"
"Capture of customer details in the payment form","Captura de datos del cliente en el formulario de pago"
"Activate this option if you want to obtain buyer`s documents details, using an additional field on the payment form. Disable it if your store already gets these details.","Activa esta función para capturar documentos de clientes con un campo adicional en el formulario de pago. Desactívala si la tienda ya captura estos datos."
"Capture document identification","Capturar documento de identificación"
"Capture name","Capturar nombre"
"In case you leave this option active, an additional field in the payment form will obtain this information. If disabled, details will be retrieved directly from other fields within your store.","Si se activa, el formulario de pago mostrará un campo adicional para colectar esa información. Si se inhabilita, el monto será capturado directamente de otros campos en tu tienda."
"Credit and debit cards","Tarjeta de crédito y débito"
"Enable vault","Habilitar caja fuerte"
"Allows buyer to save the card for future use.","Permite que tu cliente guarde la tarjeta para uso futuro."
"Payment Action","Perfil de pago"
"Consult the store's business sector to be able to select capturing the payment at the time of the purchase or at a later moment.","Consulta la rama de negocios de la tienda para poder elegir entre capturar el pago en el acto de la compra o posteriormente."
"Use Binary Mode","Usa el modo binario"
"Installment and interest","Cuotas e intereses"
"Set within your account","Definir en tu cuenta"
"Minimum amount for payment with this payment method.","Monto mínimo para este medio de pago."
"Maximum amount for payment with this payment method.","Monto máximo para este medio de pago."
Pse,Pse
"Minimum amount to pay with Pse.","Monto mínimo a pagar con Pse."
"Maximum amount to pay with Pse.","Monto máximo a pagar con Pse."
Webpay,Webpay
"Minimum amount to pay with Webpay.","Monto mínimo a pagar con Webpay."
"Maximum amount to pay with Webpay.","Monto máximo a pagar con Webpay."
"Store information hosted in Mercado Pago","Información de la tienda en Mercado Pago"
"User Id","Código de identificación"
"User Email","E-mail de usuario"
"User Name","Nombre"
"Version","Versión"
"mp_payment_id","Identificación de pago (Mercado Pago)"
"card_installments","Cuotas"
"card_finance_cost","Interés"
"card_type","Bandera"
"card_number","Numero de tarjeta"
"card_holder_name","Nombre impreso en tarjeta"
"card_exp_year","Año de vencimiento"
"card_exp_month","Mês de vencimiento"
"payer_document_identification","Documento de identificación"
"payer_first_name","Nombre"
"payer_last_name","Apellido"
"init_point","Link"
"date_of_expiration","Fecha de expiración"
"barcode","Código de barras"
"external_resource_url","Enlace de pago"
"verification_code","Código de verificación"
"financial_institution","Institución"
"payer_document_type","Tipo de documento"
"mp_status","Estado (Mercado Pago)"
"Status","Estado"
"mp_status_detail","Estado Detallado (Mercado Pago)"
"Link","Link"
"Line Code","Código de Barras"
"Payer Document Type","Tipo de Documento"
"Payment Type (Mercado Pago)","Tipo de pago (Mercado Pago )"
"Installments (Mercado Pago)","Financiacíon o quotas (Mercado Pago )"
"Pix QR Code","Código QR do pix"
"Pix Code","Código de pix"
"The order %1 has already been refunded in Mercado Pago.","El pedido %1 ya se reembolsó en Mercado Pago."
"The status of the order %1 could not be changed in the store panel but the refund is already available in Mercado Pago. We recommend that you check your account and the stock of sold items.","El estado del pedido %1 no puede modificarse en el panel de la tienda, pero el reembolso ya está disponible en Mercado Pago. Te recomendamos que verifiques tu cuenta y el stock ítems que vendidos."
"The order %1, was refunded directly on Mercado Pago, you need to check stock of sold items.","El pedido %1 ha sido reembolsado directamente en el Mercado Pago, debe verificar su inventario de productos vendidos."
"The order %1, was refunded directly on Mercado Pago, but an error occured when refunding offline, you need to check order refunds and stock of sold items.","El pedido %1, fue reembolsado directamente en Mercado Pago, pero ocurrió un error al reembolsar fuera de línea, debe consultar las devoluciones del pedido y el stock de artículos vendidos."
"Order refunded in Mercado Pago, refunded offline in the store.","Solicitud reembolsada del Mercado Pago, reembolsado offline creado en la tienda."
"Order refunded.","Solicitud refactada.."
"API Integration","Integración de API"
"Receive refund notification","Recibir notificación de reembolso"
"Enable the creation of a Credit Note when a refund occurs in Mercado Pago.","Habilitar la creación de notas de credito cuando ocurra un reembolso en Mercado Pago."
"Enable Facebook pixel","Activar Pixel de Facebook"
"Enable Google pixel","Activar Google Pixel"
"Please check store id %1 credentials, they are invalid so they were deleted.","Verifique las credenciales de la tienda ID %1, no son válidas para que se eliminen."
"Your payment was declined due to an error in the store setup. Please get in touch with the store support and try again later.","Tu pago fue rechazado por un error en la configuración de la tienda. Contáctate con el soporte de la tienda e inténtalo más tarde."
"It was not possible to complete the payment due to a communication error. Please try again later.","No pudimos completar el pago por una falla de comunicación. Inténtalo más tarde."
"Your payment was declined because some of your card details are incorrect. Please check the information to complete the purchase.","Tu pago fue rechazado porque algún dato de la tarjeta es incorrecto. Verifica la información para finalizar la compra."
"Your payment was declined. We recommend that you use the device and payment method you usually use for online shopping.","Tu pago fue rechazado. Recomendamos que utilices el dispositivo y el medio de pago que sueles usar para compras online."
"It was not possible to complete the payment. Please use another method to complete the purchase.","No pudimos completar el pago. Usa otro medio para finalizar tu compra."
"It was not possible to complete the payment due to a communication error. Please try again later or use another payment method.","No pudimos completar el pago por una falla de comunicación. Inténtalo más tarde o usa otro medio de pago."
"Offline Payments Methods","Medios de Pago OFF"
"Exclude Payment Methods","Excluir métodos de pago"
"Select the payment methods you do NOT want to accept.","Seleccione los métodos de pago que NO desea aceptar."
"Payment Title","Título del metodo de pago"
"Accept all payment methods","Aceptar todos los medios de pago"
"There are no payment methods available, please contact the seller.", "No hay métodos de pago disponibles, póngase en contacto con el vendedor."
"Generate the ticket and pay it wherever you want.","Genere el ticket de pago y pague."
"Will be approved within 2 business days.","Será aprobado en hasta 2 días hábiles."
"Ticket - MercadoPago","Ticket - MercadoPago"
"Expiration","Vencimiento"
"PAYMENT INFORMATION","INFORMACIÓN DE PAGO"
"Payment Number (Mercado Pago): %1","Número de Pago (Mercado Pago): %1"
"FIRST PAYMENT METHOD", "PRIMERA FORMA DE PAGO"
"Card number:","Número de la tarjeta:"
"Expiration date:","Fecha de vencimiento:"
"Card holder:","Titular de la tarjeta:"
"Payment method:","Medio de pago:"
"Installments:","Cuotas:"
"Identification in the invoice:","Identificación en el resumen:"
"Payment status:","Estado del pago:"
"Detailed payment status:","Estado detallado del pago:"
"SECOND PAYMENT METHOD","SEGUNDA FORMA DE PAGO"
"Your order is <b>%1</b>!","Recibimos tu pedido <b>%1</b>!"
"Thank you for your purchase!","Gracias por su compra!"
"We are processing your payment","Estamos procesando tu pago"
"Continue Shopping","Seguir comprando"
"Create an Account","Crear una cuenta"
"First card details:","Datos de la primera tarjeta:"
"Enter the amount to be paid with the first method *", "Ingresá el monto a pagar con el primer medio *"
"Value not allowed!","Valor no permitido!"
"Remaining value ","Valor restante "
"Credit card","Tarjeta de crédito"
"Second card details:","Datos de la segunda tarjeta:"
"Payment processed by Mercado Pago","Pago procesado por Mercado Pago"
"This is a required field.","Este es un campo obligatorio."
"You can track your order status by creating an account.","Puede rastrear el estado de su pedido creando una cuenta."
"cardNumber should be a number.","Número de la tarjeta debería ser un número."
"cardNumber is empty.","Número de la tarjeta está vacío."
"cardNumber should be of length between '8' and '19'.","Número de la tarjeta debe ser de longitud entre '8' y '19'."
"securityCode should be a number.","CVV - Código de seguridad debería ser un número."
"securityCode should be of length '3' or '4'.","CVV - Código de seguridad debe ser de longitud '3' o '4'."
"securityCode is empty.","CVV - Código de seguridad esta vacio."
"expirationMonth should be a number.","Mes de vencimiento debería ser un número."
"expirationMonth is empty.","Mes de vencimiento esta vacio."
"expirationYear should be of length '2' or '4'.","Año de vencimiento debe ser de longitud '2' o '4'."
"expirationYear should be a number.","Año de vencimiento debería ser un número."
"expirationYear is empty.","Año de vencimiento esta vacio."
"expirationMonth should be a value from 1 to 12.","Mes de vencimiento debe ser un valor de 1 a 12."
"expirationYear value should be greater or equal than %1.", "Año de vencimiento no es válido"
"expirationMonth value should be greater than '%1' or expirationYear value should be greater than '%2'.", "Mes de vencimiento o el valor del año de vencimiento no es válido."
"cardNumber should be of length '16'.","Número de la tarjeta debe ser de longitud 16."
"Pay with two cards","Pagar con dos tarjetas"
"Payment with two cards","Pago con dos tarjetas"
"Interest-free","Sin interés"
"Your Bank will apply Interest","Tu Banco aplicará Intereses"
"Complete your order to proceed with payment.","Finaliza tu pedido para proceder con el pago."
"approved","Aprobado"
"cancelled","Cancelado"
"authorized","Autorizado"
"accredited","Autorizado"
"rejected","Rechazado"
"pending","Pendiente"
"partially_refunded","Reembolso Parcial"
"cc_rejected_call_for_authorize","Solicitud de autorización rechazada"
"in_process","En proceso"
"by_admin","Por Admin"
"cc_rejected_high_risk","Alto riesgo"
"cc_rejected_insufficient_amount","Valor Insuficiente"
"cc_rejected_other_reason","Otro Motivo"
"cc_rejected_bad_filled_security_code","security_code rellenado incorrectamente"
"cc_rejected_bad_filled_other","Rellenado incorrectamente"
"cc_rejected_bad_filled_card_number","card_number rellenado incorrectamente"
"cc_rejected_bad_filled_date","Data rellenado incorrectamente"
"cc_rejected_card_disabled","Tarjeta desactivada"
"cc_rejected_max_attempts","Intentos máximos"
"cc_rejected_invalid_installments","Cuotas llenado incorrectamente"
"cc_rejected_duplicated_payment","Pago duplicado"
