"Finance Cost","Interés"
"bank_rejected","Rechazado por el banco"
"bank_error","Error del banco"
"rejected_by_bank","Rechazado por el Banco"
"refunded","Reintegrado"
"by_collector","Por Vendedor"
"expired","Expirado",
"by_payer","Por pagador"
"pending_review_manual","Pendiente de revisión manual"
"pending_capture","Captura pendiente"
"reimbursed","Reintegrado"
"pending_waiting_payment","Aguardando pago pendiente"
"pending_waiting_for_remedy","Pendiente en espera de solución"
"unavailable","Indisponible"
"pending_waiting_transfer","Pendiente aguardando transferencia"
"Credit or Debit Card","Tarjeta de Crédito o Débito"
"Email Address","Correo electrónico"
"We'll email you an order confirmation with details and tracking info.","Enviaremos un correo electrónico con la confirmación del pedido con detalles e información de seguimiento."
"Your order number is: %1.","Recibimos su pedido: %1!"
"Your order # is: <span>%1</span>.","Recibimos su pedido: <span>%1</span>!"
"By continuing, you agree to our ","Al continuar aceptas nuestros "
"Terms and Conditions.","Términos y Condiciones."
"Status (Mercado Pago)","Estado (Mercado Pago)"
"Status Detail (Mercado Pago)","Detalle de estado (Mercado Pago)"
"Google Ads - Id","Google Ads - Id"
"Google Ads - Label","Google Ads - Label"
"The card details are incorrect.","Los datos de la tarjeta son incorrectos."
"The payment was rejected due to suspicion of fraud.","El pago fue rechazado por sospecha de fraude."
"The payment method used requires prior authorization of the purchase amount.","El medio de pago utilizado requiere previa autorización del monto de la compra."
"This card is blocked.","La tarjeta está bloqueada."
"You made a similar payment a short time ago. Please use another payment method.","Hiciste un pago similar recientemente, usa otro medio de pago."
"Something went wrong with the payment. Please use another card or choose a different payment method.","Algo salió mal con el pago. Paga con otra tarjeta o elige otro medio de pago."
"The number of installments chosen is invalid.","El número de cuotas elegido no es válido."
"The maximum number of attempts was reached.","Alcanzaste el número máximo de intentos de pago."
"Something went wrong. Please try again.","Algo salió mal, por favor inténtalo de nuevo."
"It was not possible to complete the payment. Please use another method to complete the purchase.","No pudimos completar el pago. Usa otro medio para finalizar tu compra."
"Your payment was declined because some of your card details are incorrect. Please check the information to complete the purchase or try another payment method.","Tu pago fue rechazado porque algún dato de la tarjeta es incorrecto. Verifica la información para finalizar la compra o utiliza otro método de pago."
"Your credentials are incorrect. Please double-check in your account your credentials are correct.","Sus credenciales son incorrectas. Regrese para completar las credenciales de su tienda correctamente."
"Your credentials are incorrect. Test credentials have been filled in and should be used in sandbox mode. Please check the credentials again.","Sus credenciales son incorrectas. Las credenciales son de prueba y se deben usar en modo sandbox. Por favor, regrese para completar las credenciales de nuevo."
"Your credentials are incorrect. Production credentials have been filled in and should be used in production mode. Please check the credentials again.","Sus credenciales son incorrectas. Las credenciales son de Producción y se deben usar en modo Producción. Por favor, regrese para completar las credenciales de nuevo."
"Minimum transaction amount not allowed for the chosen brand. Please choose another flag or make a purchase over %1.", "Monto mínimo de transacción no permitido para la Bandera elegida. Elija otra Bandera o realice una compra superior a %1."
"Download the Boleto","Descarga del boleto"
"pending_contingency", "Pendiente de contingencia"
"Pay with the method of payment you prefer and all the <strong>security of Mercado Pago</strong>.</br>If you already have an account at Mercado Livre, use the same email and password.</br>Use your Mercado Pago account balance or saved cards to buy without filling out more details.","Paga con el medio de pago que prefieras y disfruta de la <strong>seguridad de Mercado Pago</strong>.</br>Si ya tiene una cuenta en Mercado Libre, use el mismo e-mail y clave.</br>Usa tu saldo de Mercado Pago o tarjetas guardadas para comprar sin llenar más detalles."
"Payments with <strong>immediate approval</strong>.<br>The payment term is up to <strong>%1</strong>.<br>At checkout, you will receive the code to make payment at the bank of your choice (check with your bank for your daily Pix transfer limit).", "Pagos con <strong>aprobación inmediata</strong>.<br>El plazo de pago es hasta <strong>%1</strong>.<br>Al finalizar la compra, recibirá el código para realizar el pago en el banco de su elección (verifique con su banco cuál es su límite diario de transferencia de Pix)."
"Please fill a valid color in the Checkout Pro configuration","Complete un color válido en la configuración de Checkout Pro"
"Up to 12 installments without card with Mercado Pago - Your customers can buy now and pay later", "<strong>Cuotas sin Tarjeta de Mercado Pago</strong> - Tus clientes pueden comprar ahora y pagar después"
"Up to 12 installments without card with Mercado Pago","Hasta 12 cuotas sin tarjeta con Mercado Pago"
"Pagos sin Tarjeta de Mercado Pago", "Cuotas sin Tarjeta de Mercado Pago"
"Minimum amount to pay with installments without card.","Monto mínimo para pago con cuotas sin tarjeta."
"Maximum amount to pay with installments without card.","Monto máximo para pago con cuotas sin tarjeta."
"Awaiting payment through Installments without card.","Esperando pago a través del Cuotas sin tarjeta."
"Your payment was declined because some of your first card details are incorrect.  We do not proceed with the payment on the second card. Please check the information to complete the purchase.","Tu pago fue rechazado porque algún dato en la primera tarjeta es incorrecto. No procedemos con el pago en la segunda tarjeta. Verifica la información para finalizar la compra."
"Your payment in the first card was declined. We do not proceed with the payment on the second card. We recommend that you use the device and payment method you usually use for online shopping.","Tu pago en la primera tarjeta fue rechazado. No procedemos con el pago en la segunda tarjeta. Recomendamos que utilices el dispositivo y el medio de pago que sueles usar para compras online."
"Your payment was declined because some of your second card details are incorrect. We reversed the payment on the first card. Please check the information to complete the purchase.","Tu pago fue rechazado porque algún dato en la segunda tarjeta es incorrecto. Hemos realizado el reembolso en tu primera tarjeta. Verifica la información para finalizar la compra."
"Your payment on the second card was declined. We reversed the payment on the first card. We recommend that you use the device and payment method you usually use for online shopping.","Tu pago en la segunda tarjeta fue rechazado. Hemos realizado el reembolso en tu primera tarjeta. Recomendamos que utilices el dispositivo y el medio de pago que sueles usar para compras online."
"<strong>Buy in up to 12x without a credit card</strong>", "<strong>Compra en hasta 12 pagos sin tarjeta de crédito</strong>"
"Find out the available limit of your credit line and choose the number of installment.", "<strong>Conoce el límite disponible</strong> de tu Línea de Crédito y <strong>elige la cantidad de pagos.</strong>"
"Confirm your payment. It is approved instantly and is 100% protected.", "<strong>Confirma tu pago</strong>, se acredita al instante y está 100% protegido."
"Pay every month through your Mercado Pago account using the payment method you prefer.", "<strong>Paga mes a mes</strong> desde la app de Mercado Pago con el medio que prefieras."
"We will redirect you to Mercado Pago", "<strong>Te llevaremos a Mercado Pago</strong>"
"If you don't already have the Mercado Pago Credit Line, simply activate it when paying.", "Si aún no tenés la Línea de Crédito, activala al momento de pagar."

----------Bad Filled------------------------
"You entered one or more details of the first card incorrectly. Please enter them again correctly. Do not worry, no fees were charged on the second payment method.","Ingresaste uno o más datos de la primera tarjeta de forma incorrecta. Vuelve a ingresarlos tal como figuran en la tarjeta. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"You entered one or more details from the second card incorrectly. Please enter them as they appear on the card. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","Ingresaste uno o más datos de la segunda tarjeta de forma incorrecta. Vuelve a ingresarlos tal como figuran en la tarjeta. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"One or more of the card details were entered incorrectly. Please enter them again exactly as they appear on the card to complete the payment.","Ingresaste uno o más datos de tu tarjeta de forma incorrecta. Vuelve a ingresarlos tal como figuran en la tarjeta para finalizar el pago."
----------Black List-------------------------
"The bank declined the payment with the first card due to security reasons. We recommend paying with your usual payment method and device for online purchases. Do not worry, no fee was charged on the second card.","Por seguridad, el banco rechazó el pago con la primera tarjeta. Te recomendamos pagar con el medio de pago y dispositivo que sueles usar para compras online. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"The bank declined the payment with the second card. We recommend paying with another card or contacting the bank. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","El banco rechazó tu pago con la segunda tarjeta. Te recomendamos pagar con otra tarjeta o comunicarte con tu banco.  Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"For safety reasons, the card issuing bank declined the payment. We recommend paying with your usual payment method and device for online purchases.","Por seguridad, el banco emisor de la tarjeta rechazó el pago. Te recomendamos pagar con el medio de pago y dispositivo que sueles usar para compras online."
----------By Bank / Bank Error / Other Reason / Bank Rejected------------------
"The bank declined your payment with the first card. We recommend paying with another card or contacting the bank. Do not worry, no fee was charged on the second payment method.","El banco rechazó tu pago con la primera tarjeta. Te recomendamos pagar con otra tarjeta o comunicarte con tu banco.  No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"The bank declined the payment with the second card due to security reasons. We recommend paying with your usual payment method and device for online purchases. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","Por seguridad, el banco rechazó el pago con la segunda tarjeta. Te recomendamos pagar con el medio de pago y dispositivo que sueles usar para compras online. Si llegas a encontrar un cargo en el primer
medio de pago, no te preocupes, será devuelto automáticamente."
"The card issuing bank declined your payment. We recommend paying with another payment method or contacting your bank.","El banco emisor de la tarjeta rechazó tu pago. Te recomendamos pagar con otro medio de pago o comunicarte con tu banco."
"Your payment was rejected because something went wrong. We recommend trying again or paying with another method.","Tu pago fue rechazado porque hubo un error. Te recomendamos intentar nuevamente o pagar con otro medio de pago."
---------Call For Authorize----------------
"Your bank needs you to authorize the payment with the first card. Please contact the bank or pay with another card. Do not worry, no fee was charged on the second payment method.","Tu banco necesita que autorices el pago con la primera tarjeta. Comunícate con el banco o paga con otra tarjeta. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"Your bank needs you to authorize the payment with the second payment method. Please contact the bank or pay with another card. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","Tu banco necesita que autorices el pago con la segunda tarjeta. Comunícate con el banco o paga con otra tarjeta. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"Your bank needs you to authorize the payment. Please call the telephone number on your card or pay with another method.","Tu banco necesita que autorices el pago. Llama al teléfono que está en la tarjeta o pagá con otro medio."
"Your payment could not be processed. You can contact Yape to find out why or try again with this or another payment method.","No se pudo procesar tu pago. Puedes comunicarte con Yape para saber los motivos o intentar nuevamente con este u otro medio de pago."
---------Card Disabled--------------------
"You have to activate the first card. Please contact the bank or pay with another card. Do not worry, no fee was charged on the second payment method.","Necesitas habilitar la primera tarjeta. Comunícate con el banco o paga con otra tarjeta. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"You have to activate the second card. Please contact the bank or pay using another card. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","Necesitas habilitar la segunda tarjeta. Comunícate con el banco o paga con otra tarjeta. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"You reached the maximum number of payment attempts with the first card. Please pay with another card. Do not worry, no fee was charged on the second payment method.","Alcanzaste el límite de intentos de pago con la primera tarjeta. Paga con otra tarjeta. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"You reached the maximum number of payment attempts with the second card. Please pay with another card. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","Alcanzaste el límite de intentos de pago con la segunda tarjeta. Paga con otra tarjeta. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"You have to activate your card. Please contact your bank by calling the number on the back of your card or choose another payment method.","Necesitas habilitar tu tarjeta. Comunícate con el banco llamando al número que está al dorso de la tarjeta o elige otro medio de pago."
---------Default----------------------
"Payment with the first card was declined due to an error. We recommend paying with another card or contacting the bank. Do not worry, no fee was charged on the second payment method.","El pago con la primera tarjeta fue rechazado porque hubo a un error. Te recomendamos intentar nuevamente o pagar con otra tarjeta. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"Payment with the second card was declined due to an error. We recommend paying with another card or contacting the bank. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","El pago con la segunda tarjeta fue rechazado porque hubo un error. Te recomendamos intentar nuevamente o pagar con otra tarjeta. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"Your payment was declined because something went wrong. We recommend trying again or paying with another payment method.","Tu pago fue rechazado porque hubo un error. Te recomendamos intentar nuevamente o pagar con otro medio de pago."
---------Duplicated Payment----------------------
"Your payment was declined because you already paid for this purchase. Please check your card transactions to verify it.","Tu pago fue rechazado porque ya pagaste esta compra. Revisa los consumos de tu tarjeta para verificarlo."
---------High Risk PF--------------------------
"Your payment with the first card was declined due to security reasons. We recommend paying with your usual payment method and device for online purchases. Do not worry, no fee was charged on the second card.","Por motivos de seguridad, el pago con la primera tarjeta fue rechazado. Te recomendamos pagar con el medio de pago y dispositivo que sueles usar para compras online. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"For security reasons, your payment with the second card was declined. We recommend paying with your usual payment method and device for online purchases. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","Por motivos de seguridad, tu pago con la segunda tarjeta fue rechazado. Te recomendamos pagar con el medio de pago y dispositivo que sueles usar para compras online. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"For safety reasons, your payment was declined. We recommend paying with your usual payment method and device for online purchases.","Por motivos de seguridad, tu pago fue rechazado. Te recomendamos pagar con el medio de pago y dispositivo que sueles usar para compras online."
"For safety reasons, your payment was declined. To protect your money, this transaction cannot be completed.","Por motivos de seguridad, tu pago fue rechazado. Para proteger tu dinero, esta transacción no podrá ser finalizada."
----------Insuficient Amount (Credit and Yape)----------
"The first card has insufficient funds. Please pay with another card. Do not worry, no fees were charged on the second payment method.","La primera tarjeta no tiene límite disponible. Paga con otra tarjeta. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"The second card has insufficient funds. Please pay with another card. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","La segunda tarjeta no tiene límite disponible. Paga con otra tarjeta. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"Your credit card has no available limit. We recommend paying with two cards or choosing another payment method.","Tu tarjeta de crédito no tiene límite disponible. Te recomendamos pagar con 2 tarjetas o elegir otro medio de pago."
"This payment exceeds your daily limit for online purchases with Yape. We recommend paying with another method or trying again tomorrow.","Este pago excede tu límite diario para compras por internet con Yape. Te recomendamos usar otro medio de pago o volver a intentar mañana."
----------Insuficient Amount (Debit)-----------
"The first card has insufficient funds. Please pay using another card. Do not worry, no fee was charged on the second payment method.","La primera tarjeta no tiene saldo suficiente. Paga con otra tarjeta. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"The second card has insufficient funds. Please pay with another card. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","La segunda tarjeta no tiene saldo suficiente. Paga con otra tarjeta. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"Your debit card has insufficient funds. Please pay with another card or choose another payment method.","Tu tarjeta de débito no tiene saldo suficiente. Paga con otra tarjeta o elige otro medio de pago."
----------Invalid Installment------------------
"The first card does not accept the number of installments you chose. Please select a different number of installments or pay with another card. Do not worry, no fee was charged on the second payment method.","La primera tarjeta no acepta la cantidad de pagos que seleccionaste. Elige una cantidad de pagos diferente o usa otra tarjeta. No te preocupes, no cobramos ningún cargo en el segundo medio de pago."
"The second card does not accept the number of installments you selected. Please select a different number of installments or pay with another card. Do not worry if any fees were charged on the first payment method, they will be refunded automatically.","La segunda tarjeta no acepta la cantidad de pagos que seleccionaste. Elige una cantidad de pagos diferente o usa otra tarjeta. Si llegas a encontrar un cargo en el primer medio de pago, no te preocupes, será devuelto automáticamente."
"Your card does not accept the number of installments selected. Please choose a different number of installments or use another payment method.","Tu tarjeta no acepta la cantidad de pagos que seleccionaste. Elige una cantidad de pagos diferente o usa otro medio."
----------Max Attempts-----------------
"You reached the limit of payment attempts with this card. Please pay with another card or choose another payment method.","Alcanzaste el límite de intentos de pago con esta tarjeta. Paga con otra tarjeta o elige otro medio de pago."
"After three incorrect approval codes, the payment can’t be done with Yape for your safety. Pay with another method or try again in 24 hours.","Luego de 3 códigos de aprobación incorrectos, por tu seguridad, no se puede realizar el pago con Yape. Paga con otro medio o intenta nuevamente en 24 horas."
----------Not allowed----------------------
"Your payment could not be processed. We recommend paying with another method.","No se pudo procesar tu pago. Te recomendamos pagar con otro medio."
----------Rejected Security Code-----------
"Invalid information. Please check and try again.","Información inválida. Revisa y vuelve a intentarlo."
----------Invalid transaction_amount-------
"This payment exceeds your daily limit for online purchases with Yape. We recommend paying with another method.","Este pago excede tu límite diario para compras por internet con Yape. Te recomendamos usar otro medio."
----------Generic error--------------------
"Your payment could not be processed. Please try again or choose another payment method.","No se pudo procesar tu pago. Por favor, vuelve a intentarlo o elige otro medio de pago."

"Complete the bank validation so your payment can be approved","Completa la validación del banco para aprobar tu pago"
"Please keep this page open. If you close it, you will not be able to resume the validation.", "Mantén abierta esta pantalla. Si la cierras, no podrás retomar la validación."
"We are taking you to validate the card ","Te estamos llevando a validar la tarjeta"
" with your bank"," con tu banco"
"We need to confirm that you are the cardholder.", "Necesitamos confirmar que eres titular de la tarjeta."
"For safety reasons, your payment was declined. We recommend paying with your usual payment method and device for online purchases.","Por motivos de seguridad, tu pago fue rechazado. Te recomendamos pagar con el medio de pago y dispositivo que sueles usar para compras online."
"An error has occurred. Please refresh the page and try again.", "Se ha producido un error. Actualice la página y vuelva a intentarlo."
"We are receiving the reply from your bank", "Estamos recibiendo la respuesta de su banco"
"To pay, please go to any lotérica or ""Correspondente Caixa"" branch. You will need the following code and the ID number used in the purchase.","Para pagar, por favor dirígete a cualquier lotérica o ""Correspondente Caixa"". Necesitarás el siguiente código y el número de documento de identificación utilizado en la compra."
"Invalid test user email","El e-mail de prueba es inválido, intenta con otro."
------------YAPE-------------------
"Pay with Yape in a few minutes", "Paga con Yape en pocos segundos"
"Fill out the following details and confirm your purchase.", "Completa los siguientes datos y confirma tu compra."
"Cell phone linked to Yape", "Celular asociado a Yape"
"E.g.: 872 123 432", "Ej.: 872 123 432"
"Approval Code", "Código de aprobación"
"Cell phone linked to Yape", "Celular asociado a Yape"
"The code is available in the Yape app menu.", "Encuéntralo en el menú de la app de Yape."
"Fill out this field.", "Completa este campo."
"Enter the entire number.", "Ingresa el número completo."
"Enter only numbers.", "Ingresa solo números."
"Verify in Yape that the option ""Compras por internet"" is activated and that the daily limit is enough.", "Verifica en Yape que la opción ""Compras por internet"" esté activada y que tu límite diario sea suficiente."
"payer.email must be a valid email","Email del pagador debe ser un email válido"
----------New Checkout Pro-----------------
"Discover how practical Mercado Pago is","Descubre la practicidad de Mercado Pago"
"Pay with your saved cards","Paga con tus tarjetas guardadas"
"or account money without filling out personal details.","o dinero disponible sin completar datos."
"Buy safely","Compra de forma segura"
"with your preferred payment method.","con el medio de pago que prefieras."
"We’ll take you to Mercado Pago","Te llevaremos a Mercado Pago"
"If you don’t have an account, you can use your email.","Si no tienes una cuenta, puedes usar tu e-mail."
-----------Accessibility-------------------
"Payment options","Opciones de pago:"
"internetbanking","Banca por internet"
"accountmoney","Dinero disponible en Mercado Pago"
"pse","Pagos Seguros en Línea (P S E)"
"visa","Visa"
"mastercard","Mastercard"
"efecty","Efecty"
"amex","American Express"
"codensa","Codensa"
"pix","PIX"
"elo","Elo"
"hipercard","Hipercard"
"redcompra","Redcompra"
"naranja","Naranja X"
"maestro","Maestro"
"cabal","Cabal"
"oxxo","Oxxo"
"spei","Sistema de Pagos Electrónicos Interbancarios (SPEI)"
"bbva","BBVA"
"oca","OCA"
"lider","Lider"
"creditel","Creditel"
"diners","Diners Club"
